source_title,publication_year,jif
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,1997,0.661
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,1998,0.643
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,1999,0.975
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2000,0.903
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2001,1.297
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2002,1.369
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2003,1.444
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2004,1.207
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2005,1.495
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2006,1.832
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2007,2.308
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2008,2.884
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2009,3.13
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2010,2.79
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2011,3.004
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2012,2.859
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2013,3.203
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2014,3.402
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2015,3.564
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2016,4.099
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2017,3.541
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2018,3.954
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2019,4.241
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2020,5.567
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2021,6.576
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2022,6.6
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2023,6
ANIMAL BEHAVIOUR,1997,1.897
ANIMAL BEHAVIOUR,1998,2.292
ANIMAL BEHAVIOUR,1999,2.148
ANIMAL BEHAVIOUR,2000,2.138
ANIMAL BEHAVIOUR,2001,2.483
ANIMAL BEHAVIOUR,2002,2.423
ANIMAL BEHAVIOUR,2003,2.557
ANIMAL BEHAVIOUR,2004,2.092
ANIMAL BEHAVIOUR,2005,2.669
ANIMAL BEHAVIOUR,2006,2.711
ANIMAL BEHAVIOUR,2007,2.752
ANIMAL BEHAVIOUR,2008,2.828
ANIMAL BEHAVIOUR,2009,2.89
ANIMAL BEHAVIOUR,2010,3.101
ANIMAL BEHAVIOUR,2011,3.493
ANIMAL BEHAVIOUR,2012,3.068
ANIMAL BEHAVIOUR,2013,3.068
ANIMAL BEHAVIOUR,2014,3.137
ANIMAL BEHAVIOUR,2015,3.169
ANIMAL BEHAVIOUR,2016,2.869
ANIMAL BEHAVIOUR,2017,3.067
ANIMAL BEHAVIOUR,2018,2.675
ANIMAL BEHAVIOUR,2019,2.689
ANIMAL BEHAVIOUR,2020,2.844
ANIMAL BEHAVIOUR,2021,3.041
ANIMAL BEHAVIOUR,2022,2.5
ANIMAL BEHAVIOUR,2023,2.3
Animals,2018,1.832
Animals,2019,2.323
Animals,2020,2.752
Animals,2021,3.231
Animals,2022,3
Animals,2023,2.7
ARCTIC,1997,0.5
ARCTIC,1998,0.412
ARCTIC,1999,0.725
ARCTIC,2000,0.88
ARCTIC,2001,0.733
ARCTIC,2002,0.84
ARCTIC,2003,0.518
ARCTIC,2004,0.667
ARCTIC,2005,0.857
ARCTIC,2006,1.423
ARCTIC,2007,0.877
ARCTIC,2008,1.264
ARCTIC,2009,0.95
ARCTIC,2010,0.988
ARCTIC,2011,1.027
ARCTIC,2012,1.208
ARCTIC,2013,1.077
ARCTIC,2014,1.174
ARCTIC,2015,1.022
ARCTIC,2016,1.165
ARCTIC,2017,1.141
ARCTIC,2018,1.426
ARCTIC,2019,1.54
ARCTIC,2020,1.783
ARCTIC,2021,1.633
ARCTIC,2022,1.2
ARCTIC,2023,0.9
AUK,1997,1.074
AUK,1998,1.396
AUK,1999,1.49
AUK,2000,1.69
AUK,2001,1.379
AUK,2002,1.61
AUK,2003,1.597
AUK,2004,1.673
AUK,2005,1.838
AUK,2006,2.056
AUK,2007,2.303
AUK,2008,2.303
AUK,2009,2.005
AUK,2010,1.807
AUK,2011,2.156
AUK,2012,2.404
AUK,2013,2.627
AUK,2014,1.864
AUK,2015,1.871
AUK,2016,2.096
AUK,2017,2.442
AUK,2018,2.659
AUK,2019,2.114
AUK,2020,2.188
AUK,2021,2.56
AUK,2022,2.8
AVIAN CONSERVATION AND ECOLOGY,2011,0.679
AVIAN CONSERVATION AND ECOLOGY,2012,0.467
AVIAN CONSERVATION AND ECOLOGY,2013,0.25
AVIAN CONSERVATION AND ECOLOGY,2014,1.441
AVIAN CONSERVATION AND ECOLOGY,2015,1.474
AVIAN CONSERVATION AND ECOLOGY,2016,1.086
AVIAN CONSERVATION AND ECOLOGY,2017,1.436
AVIAN CONSERVATION AND ECOLOGY,2018,2.138
AVIAN CONSERVATION AND ECOLOGY,2019,2.541
AVIAN CONSERVATION AND ECOLOGY,2020,1.763
AVIAN CONSERVATION AND ECOLOGY,2021,1.635
AVIAN CONSERVATION AND ECOLOGY,2022,1.4
AVIAN CONSERVATION AND ECOLOGY,2023,1.4
AVIAN RESEARCH,2015,0.375
AVIAN RESEARCH,2016,0.853
AVIAN RESEARCH,2017,1.063
AVIAN RESEARCH,2018,0.818
AVIAN RESEARCH,2019,1.215
AVIAN RESEARCH,2020,1.774
AVIAN RESEARCH,2021,2.043
AVIAN RESEARCH,2022,1.8
AVIAN RESEARCH,2023,1.6
BIOLOGICAL CONSERVATION,1997,1.108
BIOLOGICAL CONSERVATION,1998,1.102
BIOLOGICAL CONSERVATION,1999,1.579
BIOLOGICAL CONSERVATION,2000,1.578
BIOLOGICAL CONSERVATION,2001,1.689
BIOLOGICAL CONSERVATION,2002,1.783
BIOLOGICAL CONSERVATION,2003,2.056
BIOLOGICAL CONSERVATION,2004,2.166
BIOLOGICAL CONSERVATION,2005,2.581
BIOLOGICAL CONSERVATION,2006,2.854
BIOLOGICAL CONSERVATION,2007,3.296
BIOLOGICAL CONSERVATION,2008,3.566
BIOLOGICAL CONSERVATION,2009,3.167
BIOLOGICAL CONSERVATION,2010,3.498
BIOLOGICAL CONSERVATION,2011,4.115
BIOLOGICAL CONSERVATION,2012,3.794
BIOLOGICAL CONSERVATION,2013,4.036
BIOLOGICAL CONSERVATION,2014,3.762
BIOLOGICAL CONSERVATION,2015,3.985
BIOLOGICAL CONSERVATION,2016,4.022
BIOLOGICAL CONSERVATION,2017,4.661
BIOLOGICAL CONSERVATION,2018,4.451
BIOLOGICAL CONSERVATION,2019,4.711
BIOLOGICAL CONSERVATION,2020,5.991
BIOLOGICAL CONSERVATION,2021,7.499
BIOLOGICAL CONSERVATION,2022,5.9
BIOLOGICAL CONSERVATION,2023,4.9
BIOLOGY AND CONSERVATION OF OWLS OF THE NORTHERN HEMISPHERE,1997,NA
BIOSCIENCE,1997,2.09
BIOSCIENCE,1998,2.983
BIOSCIENCE,1999,3.081
BIOSCIENCE,2000,3.952
BIOSCIENCE,2001,3.295
BIOSCIENCE,2002,3.195
BIOSCIENCE,2003,3.266
BIOSCIENCE,2004,3.041
BIOSCIENCE,2005,4.708
BIOSCIENCE,2006,5.424
BIOSCIENCE,2007,4.083
BIOSCIENCE,2008,4.058
BIOSCIENCE,2009,4.064
BIOSCIENCE,2010,5.51
BIOSCIENCE,2011,4.621
BIOSCIENCE,2012,4.739
BIOSCIENCE,2013,5.439
BIOSCIENCE,2014,5.524
BIOSCIENCE,2015,4.294
BIOSCIENCE,2016,5.378
BIOSCIENCE,2017,5.876
BIOSCIENCE,2018,6.591
BIOSCIENCE,2019,8.282
BIOSCIENCE,2020,8.589
BIOSCIENCE,2021,11.572
BIOSCIENCE,2022,10.1
BIOSCIENCE,2023,8.1
BMC PUBLIC HEALTH,2002,0.294
BMC PUBLIC HEALTH,2003,0.932
BMC PUBLIC HEALTH,2004,1.551
BMC PUBLIC HEALTH,2005,1.658
BMC PUBLIC HEALTH,2006,1.603
BMC PUBLIC HEALTH,2007,1.633
BMC PUBLIC HEALTH,2008,2.029
BMC PUBLIC HEALTH,2009,2.223
BMC PUBLIC HEALTH,2010,2.364
BMC PUBLIC HEALTH,2011,1.997
BMC PUBLIC HEALTH,2012,2.076
BMC PUBLIC HEALTH,2013,2.321
BMC PUBLIC HEALTH,2014,2.264
BMC PUBLIC HEALTH,2015,2.209
BMC PUBLIC HEALTH,2016,2.265
BMC PUBLIC HEALTH,2017,2.42
BMC PUBLIC HEALTH,2018,2.567
BMC PUBLIC HEALTH,2019,2.521
BMC PUBLIC HEALTH,2020,3.295
BMC PUBLIC HEALTH,2021,4.135
BMC PUBLIC HEALTH,2022,4.5
BMC PUBLIC HEALTH,2023,3.5
CANADIAN FIELD-NATURALIST,1997,0.225
CANADIAN FIELD-NATURALIST,1998,0.311
CANADIAN FIELD-NATURALIST,1999,0.294
CANADIAN FIELD-NATURALIST,2000,0.333
CANADIAN FIELD-NATURALIST,2001,0.345
CANADIAN FIELD-NATURALIST,2002,0.249
CANADIAN FIELD-NATURALIST,2003,0.329
CANADIAN FIELD-NATURALIST,2004,0.27
CANADIAN FIELD-NATURALIST,2005,0.191
CANADIAN FIELD-NATURALIST,2006,0.073
CANADIAN FIELD-NATURALIST,2007,0.143
CANADIAN FIELD-NATURALIST,2008,0.064
CANADIAN FIELD-NATURALIST,2009,0.156
CANADIAN FIELD-NATURALIST,2010,0.037
CANADIAN FIELD-NATURALIST,2011,0.043
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,1997,0.342
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,1998,0.449
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,1999,0.584
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2000,0.667
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2001,0.512
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2002,0.602
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2003,0.624
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2004,0.566
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2005,0.976
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2006,1.157
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2007,1.261
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2008,1.005
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2009,1.349
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2010,1.385
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2011,1.021
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2012,1.399
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2013,1.094
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2014,1.293
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2015,1.466
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2016,1.343
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2017,1.488
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2018,1.248
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2019,1.638
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2020,2.448
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2021,4.645
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2022,4.3
CANADIAN JOURNAL OF PUBLIC HEALTH-REVUE CANADIENNE DE SANTE PUBLIQUE,2023,2.9
CANADIAN JOURNAL OF ZOOLOGY,1997,0.975
CANADIAN JOURNAL OF ZOOLOGY,1998,1.052
CANADIAN JOURNAL OF ZOOLOGY,1999,1.015
CANADIAN JOURNAL OF ZOOLOGY,2000,0.779
CANADIAN JOURNAL OF ZOOLOGY,2001,1.168
CANADIAN JOURNAL OF ZOOLOGY,2002,1.175
CANADIAN JOURNAL OF ZOOLOGY,2003,1.115
CANADIAN JOURNAL OF ZOOLOGY,2004,1.063
CANADIAN JOURNAL OF ZOOLOGY,2005,1.175
CANADIAN JOURNAL OF ZOOLOGY,2006,1.393
CANADIAN JOURNAL OF ZOOLOGY,2007,1.493
CANADIAN JOURNAL OF ZOOLOGY,2008,1.38
CANADIAN JOURNAL OF ZOOLOGY,2009,1.254
CANADIAN JOURNAL OF ZOOLOGY,2010,1.196
CANADIAN JOURNAL OF ZOOLOGY,2011,1.205
CANADIAN JOURNAL OF ZOOLOGY,2012,1.498
CANADIAN JOURNAL OF ZOOLOGY,2013,1.346
CANADIAN JOURNAL OF ZOOLOGY,2014,1.303
CANADIAN JOURNAL OF ZOOLOGY,2015,1.52
CANADIAN JOURNAL OF ZOOLOGY,2016,1.347
CANADIAN JOURNAL OF ZOOLOGY,2017,1.184
CANADIAN JOURNAL OF ZOOLOGY,2018,1.311
CANADIAN JOURNAL OF ZOOLOGY,2019,1.243
CANADIAN JOURNAL OF ZOOLOGY,2020,1.597
CANADIAN JOURNAL OF ZOOLOGY,2021,1.654
CANADIAN JOURNAL OF ZOOLOGY,2022,1.4
CANADIAN JOURNAL OF ZOOLOGY,2023,1
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,1997,0.975
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,1998,1.052
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,1999,1.015
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2000,0.779
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2001,1.168
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2002,1.175
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2003,1.115
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2004,1.063
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2005,1.175
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2006,1.393
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2007,1.493
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2008,1.38
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2009,1.254
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2010,1.196
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2011,1.205
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2012,1.498
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2013,1.346
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2014,1.303
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2015,1.52
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2016,1.347
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2017,1.184
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2018,1.311
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2019,1.243
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2020,1.597
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2021,1.654
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2022,1.4
CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2023,1
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,1997,0.441
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,1998,0.401
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,1999,0.798
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2000,0.732
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2001,0.464
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2002,0.742
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2003,0.472
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2004,0.518
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2005,0.529
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2006,0.606
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2007,0.866
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2008,0.855
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2009,0.882
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2010,0.984
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2011,1.063
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2012,0.767
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2013,0.474
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2014,0.516
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2015,0.639
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2016,0.518
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2017,0.558
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2018,0.532
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2019,0.627
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2020,1.008
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2021,1.075
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2022,1
CANADIAN VETERINARY JOURNAL-REVUE VETERINAIRE CANADIENNE,2023,0.9
COLONIAL WATERBIRDS,1997,0.724
COLONIAL WATERBIRDS,1998,0.348
COLONIAL WATERBIRDS,1999,0.341
COLONIAL WATERBIRDS,2000,0.5
CONDOR,1997,1
CONDOR,1998,0.927
CONDOR,1999,1.222
CONDOR,2000,1.207
CONDOR,2001,1.104
CONDOR,2002,1.433
CONDOR,2003,1.225
CONDOR,2004,1.433
CONDOR,2005,1.337
CONDOR,2006,1.604
CONDOR,2007,1.448
CONDOR,2008,1.448
CONDOR,2009,1.451
CONDOR,2010,1.29
CONDOR,2011,1.118
CONDOR,2012,1.37
CONDOR,2013,1.347
CONDOR,2014,1
CONDOR,2015,1.427
CONDOR,2016,2.654
CONDOR,2017,2.722
CONDOR,2018,2.804
CONDOR,2019,2.628
CONDOR,2020,2.135
CONDOR,2021,3.052
CONDOR,2022,3.1
CONSERVATION BIOLOGY,1997,1.832
CONSERVATION BIOLOGY,1998,2.163
CONSERVATION BIOLOGY,1999,3.24
CONSERVATION BIOLOGY,2000,2.814
CONSERVATION BIOLOGY,2001,2.783
CONSERVATION BIOLOGY,2002,2.663
CONSERVATION BIOLOGY,2003,3.279
CONSERVATION BIOLOGY,2004,3.672
CONSERVATION BIOLOGY,2005,4.11
CONSERVATION BIOLOGY,2006,3.762
CONSERVATION BIOLOGY,2007,3.934
CONSERVATION BIOLOGY,2008,4.705
CONSERVATION BIOLOGY,2009,4.666
CONSERVATION BIOLOGY,2010,4.894
CONSERVATION BIOLOGY,2011,4.692
CONSERVATION BIOLOGY,2012,4.355
CONSERVATION BIOLOGY,2013,4.32
CONSERVATION BIOLOGY,2014,4.165
CONSERVATION BIOLOGY,2015,4.267
CONSERVATION BIOLOGY,2016,4.842
CONSERVATION BIOLOGY,2017,5.89
CONSERVATION BIOLOGY,2018,6.194
CONSERVATION BIOLOGY,2019,5.405
CONSERVATION BIOLOGY,2020,6.56
CONSERVATION BIOLOGY,2021,7.563
CONSERVATION BIOLOGY,2022,6.3
CONSERVATION BIOLOGY,2023,5.2
CONSERVATION ECOLOGY,2002,3.88
CONSERVATION ECOLOGY,2003,2.101
CONSERVATION ECOLOGY,2004,1.72
CONSERVATION ECOLOGY,2005,2.667
CONSERVATION SCIENCE AND PRACTICE,2020,3.233
CONSERVATION SCIENCE AND PRACTICE,2021,3.574
CONSERVATION SCIENCE AND PRACTICE,2022,3.1
CONSERVATION SCIENCE AND PRACTICE,2023,2.8
DIVERSITY AND DISTRIBUTIONS,2004,2.109
DIVERSITY AND DISTRIBUTIONS,2005,3.345
DIVERSITY AND DISTRIBUTIONS,2006,3.441
DIVERSITY AND DISTRIBUTIONS,2007,2.965
DIVERSITY AND DISTRIBUTIONS,2008,3.446
DIVERSITY AND DISTRIBUTIONS,2009,4.224
